
--- Time Slice 0 ---
Topic 0: [('Stadt', 0.11633945253134871), ('erhoben', 0.021695739717412208), ('Ehren', 0.020565832444890245), ('Feuer', 0.019008261863414557), ('Besatzung', 0.016744171507134645), ('dasigen', 0.014700328791102682), ('Pallast', 0.014601874031764753), ('Gewehr', 0.013472647301132484), ('ster', 0.011494740925990983), ('künftigen', 0.011226236188840926)]
Topic 20: [('Paris', 0.0869421944242144), ('bekommen', 0.03131083754998505), ('wird.|', 0.03120128761898509), ('stadt', 0.028803886769916794), ('stehenden', 0.028709541975555124), ('Excell', 0.023620970302150733), ('Stuck', 0.019967243201433827), ('Abend', 0.019825377467802694), ('Al', 0.01867485469980687), ('Dorf', 0.017718978088773672)]
Topic 21: [('täglich', 0.06847556724222043), ('Art', 0.05779887849742776), ('neu', 0.03393154779233444), ('ses', 0.026489150393245675), ('Ort', 0.02365892537892253), ('nunmehr', 0.021769246017917018), ('Hafen', 0.01880040854039748), ('Gefahr', 0.015707001328137057), ('stand', 0.014288174398211548), ('Gulden', 0.013262521037564447)]
Topic 22: [('sowohl', 0.11321779829781638), ('Anton', 0.07366774361375795), ('Sohn', 0.029206612624574062), ('mittels', 0.028512681035019024), ('Fall', 0.025752355844696165), ('gegenwärtig', 0.02545166972981127), ('seyen', 0.024705403475315944), ('Anfang', 0.019569127255972707), ('Ansehung', 0.017416807513526686), ('angenommen', 0.014805463329515878)]
Topic 23: [('Hof', 0.10611221735935761), ('demnach', 0.06844789857363173), ('Garten', 0.06425969280661403), ('Berlin', 0.023185043005757), ('50', 0.02272754142247188), ('Preussen', 0.015116554355974043), ('vieler', 0.014203750346750782), ('Mi', 0.013615193211306081), ('Begleitung', 0.013543579254978969), ('Zug', 0.01273020971017651)]
Topic 24: [('bestimmet', 0.10123960066047753), ('hiesigen', 0.07865078534529572), ('Verordnung', 0.05135224061352102), ('liche', 0.033570831001373126), ('frühe', 0.02535450987069526), ('hochlöbl', 0.019928960032285746), ('Ankunft', 0.01807802203400417), ('geruhet', 0.01722207204847496), ('folgende', 0.013491990810068888), ('Zahl', 0.013460752712207803)]
Topic 25: [('9', 0.13148814071122425), ('un', 0.046118362475554564), ('ter', 0.033234487096497574), ('früh', 0.03253893614590485), ('gehörigen', 0.022219474403628786), ('lung', 0.021513634505477268), ('Ehre', 0.015896550750803037), ('Licit', 0.015176233959525685), ('ten', 0.014737542118633538), ('Fürsten', 0.013978307234274037)]
Topic 26: [('Ver', 0.11970839408686422), ('nächst', 0.11066185930005944), ('theils', 0.04870453634669574), ('Bestand', 0.0357001471828029), ('Sache', 0.031064520161245508), ('Paul', 0.025265723894045106), ('Londen', 0.02085993062095022), ('Hornung', 0.01942254188498344), ('entschlossen', 0.019355724310197213), ('Gebrauch', 0.01782396612186231)]
Topic 27: [('Stücke', 0.046075861285819454), ('Pferd', 0.04411540540620422), ('Fuss', 0.03490687627762818), ('Mutter', 0.030528895546414466), ('Compagnie', 0.028589382269480077), ('Christian', 0.027265004608525444), ('gelassen', 0.02320932127622562), ('October', 0.02307410263728035), ('Gerechtigkeit', 0.01814949060418496), ('paar', 0.016508244886907816)]
Topic 28: [('len', 0.09804004977378386), ('fast', 0.05840952820435581), ('gefunden', 0.03989560767581451), ('darinn', 0.03184708916546129), ('wol', 0.023249444242245083), ('Con', 0.021005487304100335), ('Zwey', 0.020731461771182316), ('Chur', 0.0202608847894052), ('begaben', 0.020059995629999182), ('Städte', 0.018567046909825025)]
Topic 29: [('sen', 0.1308186747529802), ('beym', 0.05764987716538876), ('beede', 0.02855373924009008), ('Adam', 0.02665564607967268), ('Ferdinand', 0.025688871361563084), ('Schloss', 0.02555793880797121), ('Pfund', 0.021197675998330737), ('Nachmittags', 0.02107153058540574), ('Jm', 0.0208911885599381), ('erschienen', 0.02079370463261732)]
Topic 30: [('de', 0.12883622299763958), ('fen', 0.02640714784256399), ('Ordnung', 0.02265143249684023), ('nächsten', 0.021506863246348543), ('ange', 0.021273081127160035), ('Wein', 0.01732432980771394), ('Ober', 0.015258420029791607), ('Adel', 0.013313880659559772), ('meister', 0.012070712325692751), ('Zeitung', 0.008778184858153204)]
Topic 31: [('Jahrs', 0.1347225526715518), ('Michael', 0.0788800397088485), ('liegende', 0.06963995869021859), ('Re', 0.05036035488611305), ('Fürst', 0.04801182998482053), ('mehrere', 0.04752989929629309), ('Weise', 0.02865555454054742), ('Antwort', 0.020936693321618183), ('Tags', 0.0204590309718762), ('Posten', 0.020332460827760333)]
Topic 32: [('übrigen', 0.08922513225578484), ('gewilliget', 0.06805248120426884), ('la', 0.054829408450423486), ('besagten', 0.04941263147631135), ('gen', 0.0434506371367309), ('Herzog', 0.03821442231084315), ('Ritter', 0.03657189182506727), ('Gegend', 0.026969428669515887), ('Hauses', 0.02305453206090008), ('Staat', 0.013544344419826916)]
Topic 33: [('Zimmer', 0.050985889205985443), ('selben', 0.03946469803952019), ('11', 0.03114218443821725), ('sogleich', 0.030384669270907286), ('Reise', 0.029026932053374557), ('rer', 0.02353601853048842), ('befindet', 0.022389262442156582), ('Gott', 0.018767167861345423), ('27', 0.017483368743296084), ('Heinrich', 0.01730310960711567)]
Topic 34: [('Kinder', 0.024433614416643212), ('Wasser', 0.024313990461733995), ('al', 0.02365991818553019), ('le', 0.019867886135181683), ('Menge', 0.01652648547957914), ('Schaden', 0.016159468600660417), ('ge', 0.0156823064147887), ('setzen', 0.014525087211819972), ('geschehen', 0.014187671023362516), ('Handlung', 0.013975543465417862)]
Topic 35: [('Nachricht', 0.09794653929155045), ('erhalten', 0.05135708599482667), ('allhier', 0.044390042382865647), ('abgegangen', 0.035095334700509205), ('Baron', 0.02514748799479092), ('genommen', 0.017067439368804622), ('Leipzig', 0.015026977977739601), ('empfangen', 0.014261338650403884), ('Post', 0.013247938273657799), ('Ungarn', 0.01119449065888838)]
Topic 36: [('seyn', 0.03666614055076048), ('be', 0.03550832516428751), ('lassen', 0.013835279693842748), ('te', 0.013000522804800364), ('Be', 0.007899332592134609), ('ten', 0.007523899589157852), ('gewiss', 0.0063068556698697), ('sehen', 0.006065905762750084), ('widrigen', 0.005047174337951364), ('ver', 0.004674097184436696)]
Topic 37: [('letzten', 0.06286381707798247), ('derer', 0.032863421494303484), ('Gnaden', 0.03279957417592839), ('De', 0.03001433400741072), ('Carl', 0.0281559887099648), ('Bischof', 0.025352297692914316), ('Arbeit', 0.024464420088621226), ('Beschreibung', 0.02443909231130026), ('Dienste', 0.023706105724535412), ('ro', 0.021773788486017753)]
Topic 38: [('drey', 0.05732433899598213), ('contra', 0.04394430821129758), ('Magistrat', 0.03139535583515435), ('Un', 0.03109958282105999), ('Gestern', 0.029020104332122758), ('Könige', 0.024714787609197725), ('landesfürstl', 0.023407012990911774), ('reich', 0.022578587609950383), ('zen', 0.01662789645094715), ('gethan', 0.01596301651748217)]
Topic 39: [('folgenden', 0.09469952728396756), ('alten', 0.057182351066690444), ('hohe', 0.037989612841932474), ('Elisabeth', 0.034033918819870695), ('Jch', 0.02657482090139028), ('son', 0.0238439624133899), ('Majestäten', 0.022124155819980763), ('worinn', 0.019091031397011245), ('Generals', 0.017967048109268333), ('Ar', 0.017290135772540165)]
Topic 40: [('Armee', 0.043434079754524735), ('stehen', 0.02834995674114483), ('unsern', 0.028172801178727228), ('Wochen', 0.027868359918108813), ('Täg', 0.027419160882618594), ('heit', 0.026612593998586866), ('Obligation', 0.0254411797529216), ('ober', 0.01862699287461198), ('Corps', 0.016737236840433326), ('stehet', 0.0161629506218046)]
Topic 41: [('Wien', 0.0946405747108289), ('Haupt', 0.031509542561551085), ('re', 0.023620888596971524), ('Novemb', 0.018809925480227613), ('burgl', 0.013594966839090741), ('Residenzstadt', 0.012780632241274053), ('Effekten', 0.012463197666614016), ('Kirchen', 0.010967528261676079), ('einge', 0.010882740719246938), ('Haus', 0.009446997603542187)]
Topic 42: [('königl', 0.05423380884594453), ('alt', 0.033019937673994644), ('kais', 0.025111845734488224), ('|', 0.022221317394041193), ('gräfl', 0.011901283955738492), ('Oesterreich', 0.007072303696928799), ('Franz', 0.006194077570788397), ('heil', 0.00604776513552611), ('Landes', 0.005404466739058535), ('Waaren', 0.005301012136209164)]
Topic 43: [('Johann', 0.1610692087681554), ('Land', 0.048261902689894005), ('hierauf', 0.03162975212459747), ('Georg', 0.027197138463504345), ('Septemb', 0.025299937795800222), ('Andre', 0.015116863497245095), ('Richter', 0.014102909207406627), ('wodurch', 0.012738935855593977), ('vielmehr', 0.011836825170262898), ('Rom', 0.010968398619242207)]
Topic 44: [('samt', 0.08228066730807733), ('nebst', 0.048409780501945394), ('Mann', 0.041195080752337875), ('gebracht', 0.02938065273135225), ('verlassen', 0.026732470028308947), ('fürstl', 0.022796704253727245), ('Stunden', 0.01258094267134934), ('zweyten', 0.010408029333447056), ('Christoph', 0.009256883832988472), ('Regiment', 0.008924517666158682)]
Topic 45: [('Hand', 0.06940823032938223), ('guten', 0.06115261536215422), ('hiesiger', 0.050981932382805614), ('selbe', 0.03086326566312484), ('Leute', 0.028705642328955075), ('fort', 0.02579597608911722), ('les', 0.0220384909674801), ('nahe', 0.02191974193629953), ('sol', 0.01970292235673847), ('nöthig', 0.01822282699998937)]
Topic 46: [('10', 0.060489367896412315), ('melden', 0.058139684678485286), ('sten', 0.04578378899442609), ('Burgermeister', 0.04491315016440452), ('Personen', 0.040862530942833354), ('Georg', 0.03868489862216089), ('Befehl', 0.03074217034604031), ('se', 0.025467606598228266), ('Stelle', 0.019215368100110587), ('Summa', 0.013469864643124134)]
Topic 47: [('Herrn', 0.22663075039215383), ('Grafen', 0.04653672170279312), ('Monats', 0.042676108472668735), ('Leopold', 0.02514566018601905), ('werden.|', 0.01724252967930416), ('Reichs', 0.016360249583466713), ('Frauen', 0.014731845511130843), ('Philipp', 0.012711423834066482), ('langen', 0.010236794676777556), ('bestehen', 0.009518995008577103)]
Topic 48: [('ren', 0.04772288923575225), ('Schiffe', 0.04226784147954901), ('nehmen', 0.04212641104378178), ('befindliche', 0.022361762222213703), ('Kriegs', 0.018511145356367588), ('Kanonen', 0.018202748022054547), ('ebenfalls', 0.01729178255827774), ('ih', 0.016376025154188806), ('Ka', 0.012426143874305524), ('Donau', 0.011657489454392917)]
Topic 49: [('Rath', 0.07882265620976991), ('Behausung', 0.06517032194886704), ('nen', 0.05347861644643412), ('ei', 0.04600920868574313), ('halber', 0.02709894732710793), ('Herren', 0.026408401652319544), ('ner', 0.025901220882109287), ('lichen', 0.021186349755923498), ('weder', 0.018327588588311877), ('verwilliget', 0.015452443350063693)]

--- Time Slice 34 ---
Topic 0: [('Stadt', 0.21295016538798012), ('künftigen', 0.03472531277766419), ('verstorbenen', 0.029169925733274434), ('schöne', 0.019681292621400347), ('Feuer', 0.019618876234381803), ('dasigen', 0.019322706878109334), ('ster', 0.014822458131478105), ('Anhang', 0.014653922754731543), ('ches', 0.012452107525669408), ('Bruder', 0.010264721172871208)]
Topic 1: [('verkaufen', 0.08382418240707559), ('Haus', 0.06100079803938476), ('Stück', 0.0331708102699092), ('Flotte', 0.023556634586741235), ('Sachen', 0.0196240562888885), ('Nachrichten', 0.017401153005065187), ('Preis', 0.01517910544612321), ('folglich', 0.014217325922320032), ('dergleichen', 0.012764040230364452), ('öffentlich', 0.012712668651257347)]
Topic 2: [('hiemit', 0.009691195535965242), ('erscheinen', 0.0066856862014204425), ('sey', 0.006227129570498156), ('ge', 0.005579380718303793), ('wissen', 0.004868876714038466), ('all', 0.004545762263082184), ('Verlassenschaft', 0.004194228064720684), ('widrigen', 0.003664569349288457), ('Foderungen', 0.0036313757873706037), ('ben', 0.003346523054759612)]
Topic 3: [('1', 0.018133424602422798), ('Stock', 0.009597599059997335), ('verschiedene', 0.005828005634647956), ('Haus', 0.005739633687372633), ('Joch', 0.0047851691788314485), ('hohen', 0.004330622858690334), ('nebst', 0.0041819701746476185), ('12', 0.004022502582001318), ('6', 0.003952216553737425), ('licitando', 0.0031578600368583616)]
Topic 4: [('ger', 0.04260529614480567), ('September', 0.04016468518902057), ('Majest', 0.03793364927458996), ('gegenwärtigen', 0.026175594064503437), ('weiss', 0.025726992009636882), ('à', 0.02456309694564197), ('August', 0.022543614208749025), ('Wahl', 0.016694910335381653), ('Zoll', 0.015282982624784376), ('Wien', 0.014277751365100358)]
Topic 5: [('2', 0.1254158185367631), ('May', 0.038816078519872135), ('König', 0.02927523986140003), ('15', 0.013229925493452147), ('ne', 0.012296406849268707), ('30', 0.01208702811460263), ('Königs', 0.011876145854166187), ('See', 0.008421433697759677), ('6', 0.005283423807605595), ('Kö', 0.005141014757282385)]
Topic 6: [('Herr', 0.08802004464375576), ('Graf', 0.038992768793557356), ('General', 0.026681316729660995), ('Pferde', 0.021198051351773137), ('bestehend', 0.011780247602878807), ('14', 0.010252799618990137), ('Wägen', 0.008736331455744374), ('glücklich', 0.006524091661052518), ('Graben', 0.0063198693181117215), ('Feld', 0.004999869912371317)]
Topic 7: [('3', 0.1835779238810571), ('April', 0.047522375975062855), ('Frau', 0.04166885216859872), ('6', 0.025011061905506445), ('ent', 0.01702683291477824), ('vorigen', 0.014090007381035458), ('we', 0.010663278939428937), ('Gräfin', 0.010353683678741447), ('gen', 0.008899123064453549), ('Mühe', 0.0081696260614344)]
Topic 8: [('Ge', 0.041078650594043024), ('Majestät', 0.03980602556043709), ('gewöhnlichen', 0.026557654081052175), ('wovon', 0.012848871422616393), ('cher', 0.010425810754240008), ('Königinn', 0.00800595776967209), ('begeben', 0.00782174948450363), ('ge', 0.007160304410450199), ('höchst', 0.006993881560137387), ('sodann', 0.006759115003571536)]
Topic 9: [('Theil', 0.062140079658934616), ('Truppen', 0.04100600633381631), ('bringen', 0.024476762316207466), ('nung', 0.0226981428253067), ('Feind', 0.015301777501415917), ('Gattungen', 0.014929404769242934), ('Leipz', 0.013454077718918973), ('Lager', 0.012340560979707014), ('gezogen', 0.010625471520528151), ('burg', 0.010547805938342843)]
Topic 10: [('löbl', 0.07863368356011528), ('Regierung', 0.06827455013485281), ('men', 0.06726961275957793), ('unterm', 0.06033369617397948), ('Ma', 0.044036055781358815), ('Morgens', 0.020931278923636183), ('Freyheit', 0.016054377285524626), ('gesehen', 0.015861985342746448), ('mehreren', 0.01541252504157261), ('unweit', 0.013391780612849302)]
Topic 11: [('gegeben', 0.06466147887076806), ('Namen', 0.04653312811334679), ('öffentlichen', 0.03145039093711214), ('Gold', 0.027911152029600466), ('Staaten', 0.026325517749361513), ('hen', 0.02131488926986779), ('Buch', 0.019403565203161725), ('mittag', 0.01879516046545588), ('verordnet', 0.017707146404299694), ('Nation', 0.017061382642042017)]
Topic 12: [('Abends', 0.08471930730940641), ('Hoheit', 0.08221695212994075), ('ser', 0.0769496345714355), ('Schreiben', 0.04000070170387932), ('könnten', 0.03558825012700511), ('alsdann', 0.030549035976823617), ('Hofe', 0.025773140895605434), ('Vergnügen', 0.023645303632110787), ('Ordens', 0.021316644671283063), ('Löbl', 0.018067171717125317)]
Topic 13: [('Jn', 0.07144372158153502), ('zwey', 0.046945284577534), ('ten', 0.0300810560699369), ('Lande', 0.01721113879392518), ('Decemb', 0.015428900632258952), ('Buchhandlung', 0.01128263430497519), ('Anzahl', 0.010219725212134531), ('Geld', 0.009760350333824625), ('könne', 0.00926852472490471), ('jedes', 0.008337033513047976)]
Topic 14: [('4', 0.18339838075858658), ('Maria', 0.07970933878551417), ('Anna', 0.06730577948667799), ('Erben', 0.05596039515954763), ('versehen', 0.02436646084720415), ('Sept.', 0.016982338545352492), ('Gläubiger', 0.014402619131365958), ('Sicherheit', 0.013338019719708827), ('rung', 0.010053798597298446), ('Berichte', 0.007850613369448683)]
Topic 15: [('befinden', 0.035822813460914565), ('keit', 0.01962889805674296), ('Versammlung', 0.01940244494358859), ('Edict', 0.01842640460890563), ('Holland', 0.017832006005400056), ('Glück', 0.017340292912679998), ('December', 0.015865448723812375), ('Natur', 0.01405483048394571), ('Waffen', 0.013988413953612793), ('letzthin', 0.01378728480985238)]
Topic 16: [('Joseph', 0.1639360129898007), ('Königl', 0.03421334534846445), ('Jhrer', 0.03296967392522559), ('dern', 0.029322900697955685), ('Wagen', 0.019039375237568924), ('Titl', 0.017152011242182918), ('Gottes', 0.015580267745830599), ('Franz', 0.01408201359630747), ('Gegenwart', 0.011435377264604842), ('fruhe', 0.011429544440016877)]
Topic 17: [('Theile', 0.06607717321250692), ('dabey', 0.0654784088487591), ('schönen', 0.04040158328278084), ('Theresia', 0.039018152912051136), ('allwo', 0.03497719169042544), ('weissen', 0.030952492743180463), ('wel', 0.030346981192972734), ('vorher', 0.027659094223299197), ('Geschichte', 0.02667096639494653), ('Wissenschaften', 0.01991919423453785)]
Topic 18: [('Tod', 0.028171673094206855), ('Seiten', 0.023494192051279894), ('beyden', 0.022248974948653744), ('Häuser', 0.017040825502885236), ('gegangen', 0.015394414399994822), ('Nacht', 0.014920626503953592), ('angekommen', 0.01243752746433722), ('Orten', 0.011126349763894107), ('dar', 0.010227716803899379), ('Stunde', 0.009226551962447838)]
Topic 19: [('vernehmen', 0.1127869329850001), ('halten', 0.03271453700040507), ('genannt', 0.025438366708634242), ('höchsten', 0.025352367904702928), ('Belieben', 0.021868089891720028), ('nes', 0.020183082046199705), ('richten', 0.019226691611311807), ('beyde', 0.01739736202447401), ('Febr', 0.01576578147793295), ('kön', 0.014356917545809957)]
